Campaign name,Ad set name,Age,Gender,Results,CTR (all),Result rate,Amount spent (INR),Cost per result,Frequency,"CPM (cost per 1,000 impressions)",Impressions,Clicks (all),Ad Format,Ad Headline
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,45-54,male,0.0,1.85185185,0.0,11.83,,1 to 2,109.53703704,108,2,Image,Minimum Investment & Maximum Profit
CV - Franchise Lead Generation - Phase II - 3 Nov,Business Owners,45-54,female,0.0,4.6728972,0.0,20.469298549811,,2 to 3,191.30185561,107,5,Image,Minimum Investment & Maximum Profit
CV - Franchise Lead Generation - Phase II - 3 Nov,IT Professionals,55-64,male,0.0,1.98019802,0.0,12.59,,1 to 2,124.65346535,101,2,Image,60+ Franchise Stores across Maharashtra
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,35-44,female,0.0,6.18556701,0.0,16.76,,2 to 3,172.78350515,97,6,Image,No. 1 Franchise Opportunity
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,35-44,female,1.0,7.29166667,1.0416666666667,17.03,17.03,1 to 2,177.39583333,96,7,Image,Minimum Investment & Maximum Profit
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,55-64,male,0.0,2.15053763,0.0,20.67,,2 to 3,222.25806452,93,2,Image,Minimum Investment & Maximum Profit
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,55-64,male,0.0,7.60869565,0.0,18.79,,2 to 3,204.23913043,92,7,Image,Minimum Investment & Maximum Profit
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,45-54,female,0.0,4.44444444,0.0,13.61,,1 to 2,151.22222222,90,4,Image,Minimum Investment & Maximum Profit
CV - Franchise Lead Generation - Phase II - 3 Nov,Business Owners,45-54,female,2.0,8.98876404,2.247191011236,18.43,9.215,1 to 2,207.07865169,89,8,Image,No. 1 Franchise Opportunity
CV - Franchise Lead Generation - Phase II - 3 Nov,Housewives,35-44,female,0.0,0.0,0.0,15.05,,1 to 2,172.98850575,87,0,Video,No. 1 Franchise Opportunity
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,35-44,female,0.0,3.48837209,0.0,10.79,,1 to 2,125.46511628,86,3,Image,60+ Franchise Stores across Maharashtra
CV - Franchise Lead Generation - Phase II - 3 Nov,Business Owners,65+,male,0.0,3.57142857,0.0,7.6,,1 to 2,90.47619048,84,3,Image,No. 1 Franchise Opportunity
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,25-34,female,0.0,1.19047619,0.0,16.76,,1 to 2,199.52380952,84,1,Image,60+ Franchise Stores across Maharashtra
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,35-44,male,0.0,1.20481928,0.0,11.99,,1 to 2,144.45783133,83,1,Image,60+ Franchise Stores across Maharashtra
CV - Franchise Lead Generation - Phase II - 3 Nov,IT Professionals,45-54,female,0.0,0.0,0.0,13.55,,1 to 2,165.24390244,82,0,Image,Minimum Investment & Maximum Profit
CV - Franchise Lead Generation - Phase II - 3 Nov,IT Professionals,25-34,female,0.0,1.2195122,0.0,16.67,,1 to 2,203.29268293,82,1,Image,60+ Franchise Stores across Maharashtra
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,55-64,male,0.0,0.0,0.0,13.02,,2 to 3,158.7804878,82,0,Image,Partner with us today!
CV - Franchise Lead Generation - Phase II - 3 Nov,Business Owners,25-34,female,0.0,1.2345678999999998,0.0,10.29,,1 to 2,127.03703704,81,1,Video,No. 1 Franchise Opportunity
CV - Franchise Lead Generation - Phase II - 3 Nov,Housewives,45-54,female,0.0,1.26582278,0.0,12.71,,1 to 2,160.88607595,79,1,Image,Minimum Investment & Maximum Profit
CV - Franchise Lead Generation - Phase II - 3 Nov,IT Professionals,25-34,female,0.0,2.63157895,0.0,19.71,,1 to 2,259.34210526,76,2,Video,No. 1 Franchise Opportunity
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,55-64,male,0.0,2.63157895,0.0,19.2,,1 to 2,252.63157895,76,2,Image,Minimum Investment & Maximum Profit
CV - Franchise Lead Generation - Phase II - 3 Nov,Business Owners,35-44,female,0.0,0.0,0.0,19.41,,1 to 2,255.39473684,76,0,Image,Own a Chicken Store Today
CV - Franchise Lead Generation - Phase II - 3 Nov,IT Professionals,65+,male,0.0,1.33333333,0.0,6.65,,1 to 2,88.66666667,75,1,Image,60+ Franchise Stores across Maharashtra
CV - Franchise Lead Generation - Phase II - 3 Nov,IT Professionals,35-44,female,0.0,1.33333333,0.0,16.56,,1 to 2,220.8,75,1,Video,No. 1 Franchise Opportunity
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,35-44,female,0.0,0.0,0.0,11.04,,1 to 2,149.18918919,74,0,Image,Minimum Investment & Maximum Profit
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,55-64,male,0.0,4.10958904,0.0,17.75,,1 to 2,243.15068493,73,3,Image,60+ Franchise Stores across Maharashtra
CV - Franchise Lead Generation - Phase II - 3 Nov,Housewives,35-44,female,0.0,2.73972603,0.0,11.66,,1 to 2,159.7260274,73,2,Image,No. 1 Franchise Opportunity
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,25-34,female,0.0,8.69565217,0.0,10.12,,1 to 2,146.66666667,69,6,Image,No. 1 Franchise Opportunity
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,18-24,female,0.0,1.47058824,0.0,4.58,,1 to 2,67.35294118,68,1,Video,Own a Chicken Store Today
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,45-54,male,0.0,4.47761194,0.0,11.14,,1 to 2,166.26865672,67,3,Image,Own a Chicken Store Today
CV - Franchise Lead Generation - Phase II - 3 Nov,Business Owners,25-34,female,0.0,4.54545455,0.0,13.71,,1 to 2,207.72727273,66,3,Image,Own a Chicken Store Today
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,25-34,female,0.0,1.51515152,0.0,7.5,,1 to 2,113.63636364,66,1,Image,Minimum Investment & Maximum Profit
CV - Franchise Lead Generation - Phase II - 3 Nov,Housewives,45-54,female,0.0,3.07692308,0.0,11.1,,1 to 2,170.76923077,65,2,Image,60+ Franchise Stores across Maharashtra
CV - Franchise Lead Generation - Phase II - 3 Nov,Business Owners,45-54,female,0.0,4.61538462,0.0,24.21,,1 to 2,372.46153846,65,3,Image,60+ Franchise Stores across Maharashtra
CV - Franchise Lead Generation - Phase II - 3 Nov,IT Professionals,35-44,female,0.0,0.0,0.0,9.56,,1 to 2,149.375,64,0,Image,60+ Franchise Stores across Maharashtra
CV - Franchise Lead Generation - Phase II - 3 Nov,IT Professionals,25-34,female,0.0,0.0,0.0,20.14,,1 to 2,319.68253968,63,0,Image,Own a Chicken Store Today
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,18-24,female,0.0,1.58730159,0.0,8.21,,1 to 2,130.31746032,63,1,Image,No. 1 Franchise Opportunity
CV - Franchise Lead Generation - Phase II - 3 Nov,Business Owners,45-54,female,0.0,1.66666667,0.0,11.05,,1 to 2,184.16666667,60,1,Video,No. 1 Franchise Opportunity
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,45-54,female,0.0,1.66666667,0.0,8.14,,4 to 5,135.66666667,60,1,Video,Own a Chicken Store Today
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,18-24,female,1.0,5.26315789,1.7543859649123001,5.51,5.51,1 to 2,96.66666667,57,3,Image,Minimum Investment & Maximum Profit
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,35-44,female,0.0,3.63636364,0.0,7.72,,1 to 2,140.36363636,55,2,Image,No. 1 Franchise Opportunity
CV - Franchise Lead Generation - Phase II - 3 Nov,Business Owners,65+,male,0.0,0.0,0.0,3.36,,2 to 3,63.39622642,53,0,Image,Own a Chicken Store Today
CV - Franchise Lead Generation - Phase II - 3 Nov,IT Professionals,65+,male,0.0,0.0,0.0,3.02,,2 to 3,58.07692308,52,0,Image,Own a Chicken Store Today
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,18-24,female,0.0,0.0,0.0,6.21,,1 to 2,121.76470588,51,0,Image,60+ Franchise Stores across Maharashtra
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,18-24,male,0.0,0.0,0.0,5.96,,1 to 2,116.86274509999998,51,0,Image,60+ Franchise Stores across Maharashtra
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,55-64,male,0.0,6.12244898,0.0,13.98,,1 to 2,285.30612245,49,3,Image,No. 1 Franchise Opportunity
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,25-34,male,0.0,0.0,0.0,2.8,,1 to 2,58.33333333,48,0,Image,Own a Chicken Store Today
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,45-54,female,1.0,8.5106383,2.1276595744681,8.53,8.53,1 to 2,181.4893617,47,4,Image,Partner with us today!
CV - Franchise Lead Generation - Phase II - 3 Nov,Housewives,25-34,female,0.0,0.0,0.0,11.11,,1 to 2,241.52173913,46,0,Video,No. 1 Franchise Opportunity
CV - Franchise Lead Generation - Phase II - 3 Nov,Housewives,25-34,female,0.0,2.17391304,0.0,6.37,,1 to 2,138.47826087,46,1,Image,No. 1 Franchise Opportunity
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,18-24,female,0.0,0.0,0.0,5.19,,1 to 2,117.95454545,44,0,Image,60+ Franchise Stores across Maharashtra
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,65+,male,0.0,0.0,0.0,5.72,,4 to 5,133.02325581,43,0,Image,No. 1 Franchise Opportunity
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,35-44,female,0.0,0.0,0.0,9.6,,1 to 2,228.57142857,42,0,Image,60+ Franchise Stores across Maharashtra
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,65+,male,0.0,2.56410256,0.0,6.62,,4 to 5,169.74358974,39,1,Image,Minimum Investment & Maximum Profit
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,45-54,male,0.0,0.0,0.0,5.78,,1 to 2,156.21621622,37,0,Image,Own a Chicken Store Today
CV - Franchise Lead Generation - Phase II - 3 Nov,IT Professionals,65+,male,0.0,2.77777778,0.0,6.85,,1 to 2,190.27777778,36,1,Video,No. 1 Franchise Opportunity
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,55-64,male,0.0,0.0,0.0,5.8,,1 to 2,161.11111111,36,0,Image,60+ Franchise Stores across Maharashtra
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,35-44,female,0.0,2.85714286,0.0,9.84,,1 to 2,281.14285714,35,1,Image,60+ Franchise Stores across Maharashtra
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,45-54,female,0.0,0.0,0.0,11.97,,1 to 2,362.72727273,33,0,Image,No. 1 Franchise Opportunity
CV - Franchise Lead Generation - Phase II - 3 Nov,Housewives,45-54,female,0.0,0.0,0.0,6.61,,1 to 2,206.5625,32,0,Video,No. 1 Franchise Opportunity
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,35-44,female,0.0,3.125,0.0,6.07,,1 to 2,189.6875,32,1,Image,Minimum Investment & Maximum Profit
CV - Franchise Lead Generation - Phase II - 3 Nov,IT Professionals,55-64,male,0.0,0.0,0.0,3.78,,1 to 2,121.93548387,31,0,Image,Partner with us today!
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,55-64,male,0.0,13.33333333,0.0,11.93,,1 to 2,397.66666667,30,4,Image,60+ Franchise Stores across Maharashtra
CV - Franchise Lead Generation - Phase II - 3 Nov,IT Professionals,35-44,female,0.0,0.0,0.0,4.09,,1 to 2,141.03448276,29,0,Image,Own a Chicken Store Today
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,65+,male,1.0,10.34482759,3.448275862069,4.09,4.09,1 to 2,141.03448276,29,3,Image,Partner with us today!
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,25-34,female,0.0,3.44827586,0.0,4.84,,1 to 2,166.89655172,29,1,Image,Own a Chicken Store Today
CV - Franchise Lead Generation - Phase II - 3 Nov,Housewives,45-54,female,0.0,0.0,0.0,4.81,,1 to 2,165.86206897,29,0,Image,No. 1 Franchise Opportunity
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,45-54,female,0.0,0.0,0.0,5.52,,1 to 2,204.44444444,27,0,Image,Minimum Investment & Maximum Profit
CV - Franchise Lead Generation - Phase II - 3 Nov,IT Professionals,25-34,female,0.0,0.0,0.0,6.47,,1 to 2,239.62962963,27,0,Image,Partner with us today!
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,18-24,male,0.0,3.7037037000000006,0.0,2.73,,1 to 2,101.11111111,27,1,Image,Own a Chicken Store Today
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,25-34,female,0.0,0.0,0.0,5.87,,1 to 2,217.40740741,27,0,Image,Own a Chicken Store Today
CV - Franchise Lead Generation - Phase II - 3 Nov,IT Professionals,55-64,male,0.0,0.0,0.0,4.3,,1 to 2,159.25925926,27,0,Image,Own a Chicken Store Today
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,18-24,female,0.0,0.0,0.0,2.31,,1 to 2,85.55555556,27,0,Image,Own a Chicken Store Today
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,18-24,female,0.0,0.0,0.0,1.52,,1 to 2,60.8,25,0,Image,Minimum Investment & Maximum Profit
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,65+,male,0.0,4.16666667,0.0,1.47,,More than 5,61.25,24,1,Image,Minimum Investment & Maximum Profit
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,55-64,male,0.0,0.0,0.0,5.87,,1 to 2,244.58333333,24,0,Image,No. 1 Franchise Opportunity
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,18-24,female,0.0,4.34782609,0.0,1.42,,1 to 2,61.73913043,23,1,Image,Minimum Investment & Maximum Profit
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,65+,male,0.0,0.0,0.0,0.92,,2 to 3,41.81818182,22,0,Image,No. 1 Franchise Opportunity
CV - Franchise Lead Generation - Phase II - 3 Nov,IT Professionals,45-54,female,0.0,0.0,0.0,7.91,,1 to 2,359.54545455,22,0,Video,No. 1 Franchise Opportunity
CV - Franchise Lead Generation - Phase II - 3 Nov,IT Professionals,45-54,female,0.0,0.0,0.0,2.67,,1 to 2,121.36363636,22,0,Image,60+ Franchise Stores across Maharashtra
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,45-54,female,0.0,0.0,0.0,7.47,,1 to 2,339.54545455,22,0,Image,60+ Franchise Stores across Maharashtra
CV - Franchise Lead Generation - Phase II - 3 Nov,IT Professionals,65+,male,0.0,0.0,0.0,0.89,,1 to 2,42.38095238,21,0,Image,Partner with us today!
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,55-64,male,0.0,5.0,0.0,3.42,,1 to 2,171.0,20,1,Image,Minimum Investment & Maximum Profit
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,45-54,female,0.0,0.0,0.0,4.3,,1 to 2,226.31578947,19,0,Image,Minimum Investment & Maximum Profit
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,18-24,female,0.0,5.26315789,0.0,1.1,,1 to 2,57.89473684,19,1,Image,60+ Franchise Stores across Maharashtra
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,65+,male,0.0,11.11111111,0.0,1.1,,3 to 4,61.11111111,18,2,Image,Minimum Investment & Maximum Profit
CV - Franchise Lead Generation - Phase II - 3 Nov,IT Professionals,65+,female,0.0,0.0,0.0,1.84,,4 to 5,108.23529412,17,0,Image,Minimum Investment & Maximum Profit
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,18-24,female,0.0,0.0,0.0,1.58,,1 to 2,92.94117647,17,0,Image,Own a Chicken Store Today
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,45-54,female,0.0,5.88235294,0.0,4.51,,1 to 2,265.29411765,17,1,Image,60+ Franchise Stores across Maharashtra
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,18-24,female,0.0,17.64705882,0.0,1.22,,1 to 2,71.76470588,17,3,Image,No. 1 Franchise Opportunity
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,45-54,female,0.0,17.64705882,0.0,3.33,,1 to 2,195.88235294,17,3,Image,No. 1 Franchise Opportunity
CV - Franchise Lead Generation - Phase II - 3 Nov,Business Owners,45-54,female,0.0,18.75,0.0,2.98,,1 to 2,186.25,16,3,Image,Own a Chicken Store Today
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,65+,male,0.0,0.0,0.0,0.92,,More than 5,57.5,16,0,Video,Own a Chicken Store Today
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,35-44,female,0.0,0.0,0.0,2.11,,1 to 2,150.71428571,14,0,Image,Own a Chicken Store Today
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,45-54,female,0.0,7.14285714,0.0,3.64,,1 to 2,260.0,14,1,Image,No. 1 Franchise Opportunity
CV - Franchise Lead Generation - Phase II - 3 Nov,IT Professionals,35-44,female,0.0,0.0,0.0,1.82,,1 to 2,130.0,14,0,Image,Partner with us today!
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,65+,male,0.0,0.0,0.0,0.83,,1 to 2,59.28571429,14,0,Image,60+ Franchise Stores across Maharashtra
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,65+,male,0.0,0.0,0.0,1.11,,1 to 2,85.38461538,13,0,Image,No. 1 Franchise Opportunity
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,65+,male,0.0,0.0,0.0,1.0,,2 to 3,76.92307692,13,0,Image,60+ Franchise Stores across Maharashtra
CV - Franchise Lead Generation - Phase II - 3 Nov,Business Owners,55-64,female,0.0,0.0,0.0,2.9998971983112996,,1 to 2,230.76132295,13,0,Image,Minimum Investment & Maximum Profit
CV - Franchise Lead Generation - Phase II - 3 Nov,Business Owners,55-64,female,1.0,66.66666667,8.3333333333333,7.69,7.69,1 to 2,640.83333333,12,8,Video,No. 1 Franchise Opportunity
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,45-54,male,0.0,0.0,0.0,5.19,,1 to 2,471.81818182,11,0,Image,60+ Franchise Stores across Maharashtra
CV - Franchise Lead Generation - Phase II - 3 Nov,Business Owners,55-64,female,0.0,0.0,0.0,4.86,,1 to 2,441.81818182,11,0,Image,60+ Franchise Stores across Maharashtra
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,35-44,male,0.0,0.0,0.0,1.44,,1 to 2,130.90909091,11,0,Image,Own a Chicken Store Today
CV - Franchise Lead Generation - Phase II - 3 Nov,IT Professionals,45-54,female,1.0,27.27272727,9.090909090909099,4.84,4.84,1 to 2,440.0,11,3,Image,Own a Chicken Store Today
CV - Franchise Lead Generation - Phase II - 3 Nov,Business Owners,55-64,female,0.0,9.09090909,0.0,3.79,,1 to 2,344.54545455,11,1,Image,No. 1 Franchise Opportunity
CV - Franchise Lead Generation - Phase II - 3 Nov,Business Owners,65+,female,0.0,0.0,0.0,0.46,,1 to 2,46.0,10,0,Image,60+ Franchise Stores across Maharashtra
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,65+,male,0.0,0.0,0.0,1.04,,2 to 3,104.0,10,0,Image,Minimum Investment & Maximum Profit
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,45-54,female,0.0,0.0,0.0,2.24,,1 to 2,224.0,10,0,Image,60+ Franchise Stores across Maharashtra
CV - Franchise Lead Generation - Phase II - 3 Nov,IT Professionals,55-64,female,0.0,0.0,0.0,4.54,,1 to 2,454.0,10,0,Image,Minimum Investment & Maximum Profit
CV - Franchise Lead Generation - Phase II - 3 Nov,Business Owners,65+,female,0.0,0.0,0.0,0.6799766982839001,,2 to 3,84.99708729,8,0,Image,Minimum Investment & Maximum Profit
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,65+,male,0.0,0.0,0.0,1.29,,2 to 3,161.25,8,0,Image,60+ Franchise Stores across Maharashtra
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,55-64,male,0.0,0.0,0.0,3.04,,1 to 2,380.0,8,0,Image,Own a Chicken Store Today
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,35-44,female,0.0,0.0,0.0,0.66,,1 to 2,94.28571429,7,0,Image,Own a Chicken Store Today
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,65+,male,0.0,0.0,0.0,2.13,,3 to 4,355.0,6,0,Image,Own a Chicken Store Today
CV - Franchise Lead Generation - Phase II - 3 Nov,Business Owners,55-64,female,0.0,0.0,0.0,0.7,,1 to 2,116.66666667,6,0,Image,Own a Chicken Store Today
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,55-64,female,0.0,0.0,0.0,2.36,,3 to 4,393.33333333,6,0,Image,Minimum Investment & Maximum Profit
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,65+,female,0.0,0.0,0.0,0.95,,1 to 2,158.33333333,6,0,Image,Minimum Investment & Maximum Profit
CV - Franchise Lead Generation - Phase II - 3 Nov,IT Professionals,55-64,female,0.0,0.0,0.0,2.14,,1 to 2,428.0,5,0,Image,60+ Franchise Stores across Maharashtra
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,45-54,female,0.0,0.0,0.0,0.97,,1 to 2,242.5,4,0,Image,Minimum Investment & Maximum Profit
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,45-54,male,0.0,0.0,0.0,0.34,,1 to 2,85.0,4,0,Image,Own a Chicken Store Today
CV - Franchise Lead Generation - Phase II - 3 Nov,IT Professionals,55-64,female,0.0,0.0,0.0,0.87,,1 to 2,217.5,4,0,Video,No. 1 Franchise Opportunity
CV - Franchise Lead Generation - Phase II - 3 Nov,Housewives,55-64,female,0.0,0.0,0.0,0.36,,1 to 2,90.0,4,0,Image,No. 1 Franchise Opportunity
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,65+,female,0.0,0.0,0.0,0.72,,1 to 2,180.0,4,0,Image,60+ Franchise Stores across Maharashtra
CV - Franchise Lead Generation - Phase II - 3 Nov,Business Owners,65+,female,0.0,0.0,0.0,0.39,,1 to 2,97.5,4,0,Image,No. 1 Franchise Opportunity
CV - Franchise Lead Generation - Phase II - 3 Nov,IT Professionals,65+,female,0.0,0.0,0.0,0.15,,1 to 2,50.0,3,0,Video,No. 1 Franchise Opportunity
CV - Franchise Lead Generation - Phase II - 3 Nov,IT Professionals,55-64,female,0.0,0.0,0.0,0.39,,1 to 2,130.0,3,0,Image,Own a Chicken Store Today
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,25-34,female,0.0,0.0,0.0,0.24,,1 to 2,80.0,3,0,Image,60+ Franchise Stores across Maharashtra
CV - Franchise Lead Generation - Phase II - 3 Nov,IT Professionals,45-54,female,0.0,0.0,0.0,0.45,,1 to 2,150.0,3,0,Image,Partner with us today!
CV - Franchise Lead Generation - Phase II - 3 Nov,Housewives,55-64,female,0.0,0.0,0.0,0.64,,1 to 2,213.33333333,3,0,Video,No. 1 Franchise Opportunity
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,35-44,female,0.0,0.0,0.0,0.22,,1 to 2,73.33333333,3,0,Image,60+ Franchise Stores across Maharashtra
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,65+,female,0.0,0.0,0.0,0.41,,1 to 2,136.66666667,3,0,Image,Partner with us today!
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,55-64,female,0.0,0.0,0.0,0.77,,1 to 2,256.66666667,3,0,Image,Partner with us today!
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,65+,male,0.0,0.0,0.0,0.14,,1 to 2,46.66666667,3,0,Image,Own a Chicken Store Today
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,55-64,male,0.0,0.0,0.0,1.77,,1 to 2,590.0,3,0,Image,Own a Chicken Store Today
CV - Franchise Lead Generation - Phase II - 3 Nov,Business Owners,65+,female,0.0,0.0,0.0,0.03,,1 to 2,15.0,2,0,Image,Own a Chicken Store Today
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,55-64,female,0.0,0.0,0.0,0.68,,1 to 2,340.0,2,0,Image,Minimum Investment & Maximum Profit
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,55-64,female,0.0,0.0,0.0,0.73,,1 to 2,365.0,2,0,Image,60+ Franchise Stores across Maharashtra
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,45-54,female,0.0,0.0,0.0,1.49,,1 to 2,745.0,2,0,Image,Own a Chicken Store Today
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,65+,female,0.0,0.0,0.0,0.27,,2 to 3,135.0,2,0,Image,Own a Chicken Store Today
CV - Franchise Lead Generation - Phase II - 3 Nov,IT Professionals,65+,female,0.0,0.0,0.0,0.35,,1 to 2,175.0,2,0,Image,Partner with us today!
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,55-64,male,0.0,0.0,0.0,0.47,,1 to 2,235.0,2,0,Image,60+ Franchise Stores across Maharashtra
CV - Franchise Lead Generation - Phase II - 3 Nov,IT Professionals,55-64,female,0.0,0.0,0.0,0.65,,2 to 3,325.0,2,0,Image,Partner with us today!
CV - Franchise Lead Generation - Phase II - 3 Nov,Business Owners,65+,female,0.0,0.0,0.0,0.12,,1 to 2,60.0,2,0,Video,No. 1 Franchise Opportunity
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,55-64,female,0.0,0.0,0.0,0.6,,1 to 2,300.0,2,0,Video,Own a Chicken Store Today
CV - Franchise Lead Generation - Phase II - 3 Nov,Housewives,55-64,female,0.0,0.0,0.0,0.07,,1 to 2,70.0,1,0,Image,Minimum Investment & Maximum Profit
CV - Franchise Lead Generation - Phase II - 3 Nov,IT Professionals,65+,female,0.0,0.0,0.0,0.01,,1 to 2,10.0,1,0,Image,60+ Franchise Stores across Maharashtra
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,45-54,female,0.0,0.0,0.0,0.07,,1 to 2,70.0,1,0,Image,60+ Franchise Stores across Maharashtra
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,65+,female,0.0,0.0,0.0,0.19,,1 to 2,190.0,1,0,Image,60+ Franchise Stores across Maharashtra
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,65+,female,0.0,0.0,0.0,0.15,,1 to 2,150.0,1,0,Image,No. 1 Franchise Opportunity
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,65+,female,0.0,0.0,0.0,0.2,,1 to 2,200.0,1,0,Image,No. 1 Franchise Opportunity
CV - Franchise Lead Generation - Phase II - 3 Nov,IT Professionals,65+,female,0.0,0.0,0.0,0.06,,1 to 2,60.0,1,0,Image,Own a Chicken Store Today
CV - Franchise Lead Generation - Phase II - 3 Nov,Housewives,55-64,female,0.0,0.0,0.0,0.02,,1 to 2,20.0,1,0,Image,60+ Franchise Stores across Maharashtra
CV - Franchise Lead Generation - Phase II - 3 Nov,Remarketing,45-54,female,0.0,0.0,0.0,0.08,,1 to 2,80.0,1,0,Image,Own a Chicken Store Today
