"Campaign name","Ad set name","Ad name",Age,Gender,"Result Type",Results,"CTR (all)","Result rate","Amount spent (INR)","Cost per result",Frequency,"CPM (cost per 1,000 impressions)",Impressions,"Clicks (all)","Reporting starts","Reporting ends"
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-Partner with us today!",25-34,male,"On-Facebook leads",23,1.27618467,0.11694122432377,1834.36,79.754782608696,3.3957182320442,93.26621924,19668,251,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov","IT Professionals","Image-Minimum Investment & Maximum Profit",25-34,male,"On-Facebook leads",37,1.91136316,0.19428691451376,1998.87,54.023513513514,2.9388888888889,104.96061752,19044,364,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-Partner with us today!",18-24,male,"On-Facebook leads",26,1.40761594,0.19262112905616,1142.54,43.943846153846,3.1804901036758,84.64513261,13498,190,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-Minimum Investment & Maximum Profit",25-34,male,"On-Facebook leads",35,2.85825243,0.27184466019417,1583.98,45.256571428571,2.7150991142978,123.02757282,12875,368,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov","Business Owners","Image-Minimum Investment & Maximum Profit",25-34,male,"On-Facebook leads",19,1.73548773,0.16243481234505,1274.856312709,67.097700668896,2.3813110749186,108.99002417,11697,203,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov","IT Professionals","Image-Minimum Investment & Maximum Profit",35-44,male,"On-Facebook leads",25,2.01546347,0.21718356354791,1327.92,53.1168,2.5694196428571,115.36095908,11511,232,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-Minimum Investment & Maximum Profit",25-34,male,"On-Facebook leads",29,2.54832195,0.27887296855467,1136.62,39.193793103448,2.8273518216422,109.30089432,10399,265,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-No. 1 Franchise Opportunity",18-24,male,"On-Facebook leads",9,0.93962415,0.089964014394242,773.33,85.925555555556,2.3875894988067,77.30207917,10004,94,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov","Business Owners","Image-Minimum Investment & Maximum Profit",35-44,male,"On-Facebook leads",18,2.04147071,0.19238991021804,1119.201646746,62.177869263666,2.0977578475336,119.62394685,9356,191,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov","Business Owners","Video-No. 1 Franchise Opportunity",35-44,male,"On-Facebook leads",12,2.13297027,0.13614703880191,989.07,82.4225,2.4689075630252,112.21579306,8814,188,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-No. 1 Franchise Opportunity",25-34,male,"On-Facebook leads",15,2.37028302,0.17688679245283,972.42,64.828,2.3981900452489,114.67216981,8480,201,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-Minimum Investment & Maximum Profit",18-24,male,"On-Facebook leads",21,2.20200422,0.27689873417722,771.9,36.757142857143,2.2638805970149,101.78006329,7584,167,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-No. 1 Franchise Opportunity",25-34,male,"On-Facebook leads",13,1.81333333,0.17333333333333,754.1,58.007692307692,1.9788918205805,100.54666667,7500,136,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Video-Own a Chicken Store Today",25-34,male,"On-Facebook leads",9,3.56353591,0.12430939226519,860.92,95.657777777778,2.9454841334418,118.91160221,7240,258,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov","Business Owners","Image-No. 1 Franchise Opportunity",25-34,male,"On-Facebook leads",12,1.81598063,0.181598062954,704.44,58.703333333333,1.936694021102,106.60411622,6608,120,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov","Business Owners","Image-60+ Franchise Stores across Maharashtra",25-34,male,"On-Facebook leads",15,1.78923427,0.22744503411676,871.31,58.087333333333,1.853569421023,132.11675512,6595,118,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov","Business Owners","Video-No. 1 Franchise Opportunity",25-34,male,"On-Facebook leads",7,1.57179918,0.1068213032199,732.99,104.71285714286,2.5011450381679,111.85563864,6553,103,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-60+ Franchise Stores across Maharashtra",25-34,male,"On-Facebook leads",14,1.6689847,0.21634986864472,961.73,68.695,1.8616225546605,148.62154227,6471,108,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-60+ Franchise Stores across Maharashtra",25-34,male,"On-Facebook leads",9,2.34326505,0.13966480446927,682.88,75.875555555556,2.1595174262735,105.97144631,6444,151,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-60+ Franchise Stores across Maharashtra",25-34,male,"On-Facebook leads",13,1.40077821,0.20233463035019,585.93,45.071538461538,2.0229848866499,91.19533074,6425,90,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-60+ Franchise Stores across Maharashtra",18-24,male,"On-Facebook leads",14,1.7377313,0.22526146419952,660.41,47.172142857143,1.9544025157233,106.26065969,6215,108,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-Minimum Investment & Maximum Profit",25-34,male,"On-Facebook leads",13,2.31039679,0.21764607399967,635.08,48.852307692308,2.0192697768763,106.32512975,5973,138,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov","Business Owners","Image-No. 1 Franchise Opportunity",35-44,male,"On-Facebook leads",6,1.56555773,0.106742572496,616.97,102.82833333333,1.8273732119636,109.76160825,5621,88,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-Minimum Investment & Maximum Profit",18-24,male,"On-Facebook leads",11,2.36163692,0.19830539030106,491.77,44.706363636364,2.5421631530706,88.6551289,5547,131,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-Partner with us today!",35-44,male,"On-Facebook leads",8,1.98165138,0.14678899082569,468.93,58.61625,2.9238197424893,86.04220183,5450,108,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov","IT Professionals","Image-60+ Franchise Stores across Maharashtra",25-34,male,"On-Facebook leads",6,0.9762309,0.12733446519525,506.24,84.373333333333,1.8327499027616,107.43633277,4712,46,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Video-Own a Chicken Store Today",35-44,male,"On-Facebook leads",12,4.65838509,0.2661934338953,575.51,47.959166666667,3.2017045454545,127.66415262,4508,210,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-60+ Franchise Stores across Maharashtra",18-24,male,"On-Facebook leads",3,1.22576332,0.066859817249833,374.4,124.8,1.9441074523397,83.44105193,4487,55,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-Minimum Investment & Maximum Profit",35-44,male,"On-Facebook leads",17,3.5666218,0.38133692238672,549.58,32.328235294118,2.524348810872,123.27949753,4458,159,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-No. 1 Franchise Opportunity",18-24,male,"On-Facebook leads",7,1.57678245,0.1599634369287,385.77,55.11,1.962331838565,88.15585009,4376,69,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov","Business Owners","Image-60+ Franchise Stores across Maharashtra",35-44,male,"On-Facebook leads",14,2.62668526,0.325430032543,705.78,50.412857142857,1.6648606811146,164.05857741,4302,113,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-Own a Chicken Store Today",18-24,male,"On-Facebook leads",9,1.14033046,0.20944845240866,359.68,39.964444444444,1.7396761133603,83.7049104,4297,49,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-Minimum Investment & Maximum Profit",35-44,male,"On-Facebook leads",10,3.714565,0.24437927663734,482.22,48.222,2.7135278514589,117.84457478,4092,152,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-No. 1 Franchise Opportunity",35-44,male,"On-Facebook leads",8,2.45218244,0.1961745953899,454.89,56.86125,2.5908513341804,111.54732712,4078,100,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-No. 1 Franchise Opportunity",25-34,male,"On-Facebook leads",7,2.47303341,0.1841620626151,385.02,55.002857142857,1.7878645343368,101.29439621,3801,94,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Video-Own a Chicken Store Today",18-24,male,"On-Facebook leads",4,2.5801195,0.10863661053775,302.34,75.585,2.3909090909091,82.11298207,3682,95,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-60+ Franchise Stores across Maharashtra",35-44,male,"On-Facebook leads",8,3.10142498,0.22352612461581,390.05,48.75625,2.2424812030075,108.98295613,3579,111,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-Minimum Investment & Maximum Profit",25-34,male,"On-Facebook leads",4,1.4522219,0.1161777519605,306.12,76.53,1.789501039501,88.91083358,3443,50,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov","Business Owners","Video-No. 1 Franchise Opportunity",45-54,male,"On-Facebook leads",6,2.27494313,0.19499512512187,413.08,68.846666666667,2.7522361359571,134.24764381,3077,70,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-Minimum Investment & Maximum Profit",35-44,male,"On-Facebook leads",8,2.24536284,0.26033192320208,334.98,41.8725,2.084803256445,109.00748454,3073,69,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov","Business Owners","Image-Own a Chicken Store Today",25-34,male,"On-Facebook leads",7,1.90605854,0.23825731790334,370.32,52.902857142857,1.4966887417219,126.04492852,2938,56,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-Own a Chicken Store Today",25-34,male,"On-Facebook leads",4,1.29776496,0.14419610670512,305.02,76.255,1.5436839176405,109.95674117,2774,36,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov","IT Professionals","Image-60+ Franchise Stores across Maharashtra",35-44,male,"On-Facebook leads",2,1.16550117,0.077700077700078,323.8,161.9,1.6923076923077,125.7964258,2574,30,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-Minimum Investment & Maximum Profit",18-24,male,"On-Facebook leads",8,1.95042666,0.32507110930516,207.81,25.97625,1.7306610407876,84.44128403,2461,48,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-Minimum Investment & Maximum Profit",18-24,male,"On-Facebook leads",4,1.2908778,0.17211703958692,192.63,48.1575,1.7356235997013,82.88726334,2324,30,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov","Business Owners","Image-Minimum Investment & Maximum Profit",45-54,male,"On-Facebook leads",3,1.97976243,0.13198416190057,298.32977671473,99.443258904911,2.0588768115942,131.24935183,2273,45,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov","IT Professionals","Video-No. 1 Franchise Opportunity",25-34,male,"On-Facebook leads",5,1.47689376,0.23820867079562,307.19,61.438,1.778813559322,146.35064316,2099,31,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov","IT Professionals","Image-Minimum Investment & Maximum Profit",45-54,male,"On-Facebook leads",2,2.0782987,0.096665055582407,251.37,125.685,3.0072674418605,121.49347511,2069,43,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-60+ Franchise Stores across Maharashtra",18-24,male,"On-Facebook leads",3,1.66340509,0.146771037182,168.99,56.33,1.8752293577982,82.67612524,2044,34,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-No. 1 Franchise Opportunity",35-44,male,"On-Facebook leads",1,2.46602919,0.050327126321087,210.97,210.97,1.8570093457944,106.1751384,1987,49,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov","IT Professionals","Video-No. 1 Franchise Opportunity",35-44,male,"On-Facebook leads",6,1.54479918,0.30895983522142,349.6,58.266666666667,1.7216312056738,180.02059732,1942,30,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-Own a Chicken Store Today",25-34,male,"On-Facebook leads",1,1.16959064,0.053163211057948,267.14,267.14,1.7225274725275,142.02020202,1881,22,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov","Business Owners","Image-Own a Chicken Store Today",35-44,male,"On-Facebook leads",4,2.18666667,0.21333333333333,280.94,70.235,1.425855513308,149.83466667,1875,41,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov","IT Professionals","Image-Own a Chicken Store Today",25-34,male,"On-Facebook leads",5,1.35977337,0.28328611898017,278.84,55.768,1.5730837789661,157.98300283,1765,24,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-Own a Chicken Store Today",18-24,male,"On-Facebook leads",2,1.14182692,0.12019230769231,162.18,81.09,1.7702127659574,97.46394231,1664,19,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-60+ Franchise Stores across Maharashtra",35-44,male,,,0.90415913,,145.41,,1.8032608695652,87.64918626,1659,15,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov","Business Owners","Image-No. 1 Franchise Opportunity",45-54,male,"On-Facebook leads",3,2.29671012,0.18621973929236,176.4,58.8,1.8348519362187,109.4972067,1611,37,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-No. 1 Franchise Opportunity",35-44,male,"On-Facebook leads",3,3.49750178,0.21413276231263,155.83,51.943333333333,1.6215277777778,111.2276945,1401,49,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-60+ Franchise Stores across Maharashtra",35-44,male,,,1.78716491,,265.99,,1.7387005649718,216.07636068,1231,22,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov","Business Owners","Image-60+ Franchise Stores across Maharashtra",45-54,male,"On-Facebook leads",3,3.34841629,0.27149321266968,239.13,79.71,1.7708333333333,216.40723982,1105,37,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov","IT Professionals","Image-Partner with us today!",25-34,male,"On-Facebook leads",1,0.9380863,0.093808630393996,125.25,125.25,1.3047735618115,117.49530957,1066,10,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-Minimum Investment & Maximum Profit",35-44,male,"On-Facebook leads",1,1.57790927,0.09861932938856,89.79,89.79,1.6843853820598,88.55029586,1014,16,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-No. 1 Franchise Opportunity",18-24,male,,,1.1,,74.14,,1.5503875968992,74.14,1000,11,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov","IT Professionals","Image-Own a Chicken Store Today",35-44,male,"On-Facebook leads",5,2.17166494,0.51706308169597,211.58,42.316,1.5300632911392,218.80041365,967,21,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Housewives,"Image-No. 1 Franchise Opportunity",35-44,female,"On-Facebook leads",1,1.49425287,0.11494252873563,131.22,131.22,2.0665083135392,150.82758621,870,13,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov","Business Owners","Video-No. 1 Franchise Opportunity",55-64,male,"On-Facebook leads",1,3.32056194,0.12771392081737,122.08,122.08,2.3871951219512,155.91315453,783,26,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Video-Own a Chicken Store Today",45-54,male,"On-Facebook leads",4,7.90513834,0.5270092226614,146.27,36.5675,3.1106557377049,192.7140975,759,60,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-Partner with us today!",45-54,male,,,2.27272727,,78.77,,2.7076923076923,111.88920455,704,16,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-Minimum Investment & Maximum Profit",45-54,male,"On-Facebook leads",2,4.17867435,0.28818443804035,127.78,63.89,2.5703703703704,184.12103746,694,29,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-No. 1 Franchise Opportunity",45-54,male,"On-Facebook leads",2,4.06626506,0.30120481927711,124.51,62.255,2.4233576642336,187.51506024,664,27,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Housewives,"Image-No. 1 Franchise Opportunity",25-34,female,"On-Facebook leads",3,2.85714286,0.50420168067227,82.32,27.44,1.8769716088328,138.35294118,595,17,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov","IT Professionals","Image-Partner with us today!",35-44,male,,,0.55045872,,69.53,,1.2471395881007,127.57798165,545,3,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-60+ Franchise Stores across Maharashtra",45-54,male,"On-Facebook leads",3,6.71641791,0.55970149253731,80.78,26.926666666667,2.144,150.70895522,536,36,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov","IT Professionals","Video-No. 1 Franchise Opportunity",45-54,male,"On-Facebook leads",1,1.71428571,0.19047619047619,114.13,114.13,1.8292682926829,217.39047619,525,9,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-Minimum Investment & Maximum Profit",45-54,male,"On-Facebook leads",3,5.91603053,0.57251908396947,85.82,28.606666666667,2.1129032258065,163.77862595,524,31,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-Minimum Investment & Maximum Profit",45-54,male,"On-Facebook leads",2,3.08880309,0.38610038610039,78.34,39.17,2.072,151.23552124,518,16,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov","Business Owners","Image-Own a Chicken Store Today",45-54,male,"On-Facebook leads",2,3.1496063,0.39370078740157,97.54,48.77,1.430985915493,192.00787402,508,16,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov","IT Professionals","Image-60+ Franchise Stores across Maharashtra",45-54,male,,,0.20661157,,65.08,,1.6575342465753,134.46280992,484,1,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-Partner with us today!",25-34,female,,,0.63291139,,51.71,,3.0384615384615,109.092827,474,3,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov","IT Professionals","Image-Minimum Investment & Maximum Profit",25-34,female,"On-Facebook leads",2,3.44827586,0.43103448275862,80.19,40.095,1.9016393442623,172.82327586,464,16,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov","Business Owners","Image-Minimum Investment & Maximum Profit",55-64,male,"On-Facebook leads",1,2.5862069,0.21551724137931,84.387108188497,84.387108188497,1.7846153846154,181.86876765,464,12,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-Own a Chicken Store Today",35-44,male,"On-Facebook leads",1,1.48148148,0.24691358024691,66.21,66.21,1.5882352941176,163.48148148,405,6,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov","IT Professionals","Image-Minimum Investment & Maximum Profit",55-64,male,"On-Facebook leads",1,3.45679012,0.24691358024691,37.66,37.66,2.025,92.98765432,405,14,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-No. 1 Franchise Opportunity",45-54,male,"On-Facebook leads",1,2.83286119,0.28328611898017,50.61,50.61,1.9720670391061,143.37110482,353,10,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov","Business Owners","Image-No. 1 Franchise Opportunity",55-64,male,"On-Facebook leads",1,4.11764706,0.29411764705882,43,43,1.9540229885057,126.47058824,340,14,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-Minimum Investment & Maximum Profit",25-34,female,"On-Facebook leads",1,4.17910448,0.29850746268657,52.51,52.51,2.3928571428571,156.74626866,335,14,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov","Business Owners","Image-Minimum Investment & Maximum Profit",35-44,female,"On-Facebook leads",2,4.10094637,0.63091482649842,59.827949791655,29.913974895828,1.686170212766,188.73170281,317,13,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-Own a Chicken Store Today",35-44,male,"On-Facebook leads",2,4.93421053,0.65789473684211,47.43,23.715,1.2827004219409,156.01973684,304,15,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov","IT Professionals","Image-Minimum Investment & Maximum Profit",35-44,female,"On-Facebook leads",2,3.87323944,0.70422535211268,55.09,27.545,1.775,193.97887324,284,11,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Housewives,"Image-Minimum Investment & Maximum Profit",35-44,female,"On-Facebook leads",2,3.38345865,0.75187969924812,48.79,24.395,1.546511627907,183.42105263,266,9,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov","IT Professionals","Image-Minimum Investment & Maximum Profit",65+,male,,,0.37593985,,20.01,,3.0227272727273,75.22556391,266,1,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov","Business Owners","Video-No. 1 Franchise Opportunity",65+,male,,,1.13636364,,44.03,,2.5384615384615,166.78030303,264,3,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Housewives,"Image-No. 1 Franchise Opportunity",45-54,female,,,2.74509804,,39.4,,2.1074380165289,154.50980392,255,7,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov",Remarketing,"Image-Minimum Investment & Maximum Profit",35-44,female,,,1.65975104,,34.97,,2.1517857142857,145.10373444,241,4,2019-11-01,2019-12-03
"CV - Franchise Lead Generation - Phase II - 3 Nov","Business Owners","Image-Minimum Investment & Maximum Profit",25-34,female,,,0.87336245,,37.498714978891,,2.0446428571429,163.74984707,229,2,2019-11-01,2019-12-03
